"user_detail_name","text","text 2","text 3","text 4","text 5","content_wrap"
"潇SHAWN","5分","超棒","景色5","趣味5","性价比5","很不错，台北夜景很美，第一次来台北的，一定要来"
"M13****557","5分","超棒","景色5","","","边上有自助售票机呀，买这个票必须去排成S形的服务台换票呀，和现场买票的是同一个队伍呀。"
"118****165","5分","超棒","景色5","趣味5","性价比5","没有上楼顶观看，等着下次带孩子去的时候再看了。"
"00****753","5分","超棒","景色5","趣味5","性价比5","台北的标志性建筑，感觉如果不来一次会有点遗憾。"
"龙猫他妈","5分","超棒","景色5","","","非常方便快捷，去的前一天订的。不过观景台上去后外面雨雾，什么也看不见，运气太好了:-("
"红红－9","4分","满意","景色4","趣味4","性价比4","这个大楼是真得很漂亮！101层。能在地震多发的台北建当时世界第一高的大楼真是很伟大。"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","到台北，想登高樓看台北，101大樓絕對是首選"
"博雅格格","5分","超棒","景色5","趣味5","性价比5","台湾必去的地方之一，可以看台北夜景，很漂亮！"
"Angel_KO","5分","超棒","景色5","趣味5","性价比5","去台北必去的shopping的101大楼百货"
"齐齐小伙","4分","满意","景色4","趣味4","性价比4","带着父母和孩子转了一圈，真的是很震撼，来台北必须打卡101大厦啊"
"我有一个梦想888","5分","超棒","景色5","趣味5","性价比5","非常的的壮观。坐电梯是相当的刺激，非常的不错"
"belinda3138","5分","超棒","景色5","趣味5","性价比5","没有很重的商业气息～每个细节的设置都很文艺～"
"M29****5635","5分","超棒","景色5","","","101大楼有全亚洲最快的电梯，同时在大楼上还可以俯瞰全台北的风景，十分壮观。这是一次是很不错的旅游体验！"
"我的人呢","5分","超棒","景色5","","","比现场排队买票还便宜哦，哈哈，买特快票可以不用排队去取钱，直接找前台小哥哥就可以啦！101有世界上最快的电梯，37秒就到了。"
"153****5001","5分","超棒","景色5","趣味5","性价比5","101大厦的夜景特别美，站在楼顶能俯瞰台北。"
"SAFEI","5分","超棒","景色5","趣味5","性价比5","台北地标性建筑 可以俯瞰整个台北的美景 美不胜收"
"M14****995","5分","超棒","景色5","","","出票神速 可惜天公不作美 上下楼各排了约二十分钟"
"WGC0121","5分","超棒","景色5","趣味5","性价比5","臺北欣賞夜景的最佳地點之一 體驗臺北的繁華熱情"
"202****895","5分","超棒","景色5","趣味5","性价比5","台北最高的标志性建筑！能一览台北的所有地方！"
"118****165","5分","超棒","景色5","趣味5","性价比5","门票价格不贵，做为标志性建筑，还是应该看看。"
"ms****16","5分","超棒","景色5","趣味5","性价比5","台北的豪华购物中心，环境优雅，商品比较齐全。"
"lilacqlx","5分","超棒","景色5","","","标志性高楼虽然并无惊艳之处，但是台北101的3D明信片真的很赞，最佳旅游纪念品之一。阻尼也是令人赞叹，科技和建筑的完美结合！"
"五常大米爱荔枝皮","5分","超棒","景色5","趣味5","性价比5","台北标志性建筑，非常壮观，不到101非好汉"
"糖果丅","5分","超棒","景色5","趣味5","性价比5","台北101大楼夜晚的灯光秀好看，五颜六色的"
"忆星岑","5分","超棒","景色5","趣味5","性价比5","台北地标，电梯速度很快，体验感还不错。。。"
"M14****086","4分","满意","景色4","趣味4","性价比4","这个大楼是台北甚至是台湾地标，登上可以观看整个台北的城市风光！"
"何礼斌","5分","超棒","景色5","趣味5","性价比5","台湾第一高峰，喜欢登高望远的朋友赶紧过来吧"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","到台北，要逛高樓看景觀，一定要去101大樓"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","到台北，要在高樓看台北全景，首選101大樓"
"joanne08H2021","5分","超棒","景色5","趣味5","性价比5","台北旅游，少不了101观景台看台北的风景。"
"男男","5分","超棒","景色5","趣味5","性价比5","台北最高的建筑物就是101大厦，真的很漂亮"
"_qcs1****9961","5分","超棒","景色5","","","携程订门票很方便，景区直接能用。最重要一点，随时开票，对公司团建来说，报销很方便，反正现在酒店机票用车都在携程，快速便捷！"
"Comrade.Yimu","5分","超棒","景色5","","","出票很快，还送101纪念版悠游卡，非常满意"
"e00****85","5分","超棒","景色5","","","人不多，还行，去一趟台湾不容易，去看看就行"
"）H（","5分","超棒","景色5","趣味5","性价比5","台北还是挺好玩的，101跨年还是特别有趣的"
"E40***49","5分","超棒","","","","不错的景点和附近很多购物和餐饮场所。很喜欢这个地方,天气很好。希望再来:("
"sunrising@east","4分","满意","景色4","趣味4","性价比4","环境优美自然，景色秀丽宜人，台湾地标建筑，高大宏伟，性价比超高，值得我们去看看。"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","到台北，要看全景，一定要去101大樓登頂"
"Luka1024","5分","超棒","景色5","趣味5","性价比5","怀念上一次去101，登顶的一瞬间特别感动"
"红红－9","4分","满意","景色4","趣味4","性价比4","大楼共101层，在地震多发的台北建还真是不容易！主要是靠楼顶悬着一个大的平衡球。"
"138****2590","5分","超棒","景色5","趣味5","性价比5","台湾台北101大楼真是一个值得一去的地方"
"_WeCh****377431","5分","超棒","景色5","趣味5","性价比5","台北101大楼非常漂亮，网红打卡景点之一"
"travelling","5分","超棒","景色5","趣味5","性价比5","台北101大楼不错，登高望远，景色优美。"
"M36****3008","5分","超棒","景色5","趣味5","性价比5","台湾101大楼是一个非常有名气的打卡景点"
"snailchan","4分","满意","景色4","趣味4","性价比4","就那样吧，和绝大多数超高层建筑都是一个路数，观景层什么的，就是有个防地震的什么球"
"138****7011","5分","超棒","景色4","趣味4","性价比4","还不错，顶楼的平衡球是亮点，楼下很多餐厅"
"winstonw","5分","超棒","景色5","趣味5","性价比5","台北101，值得一去～，跨年烟花超级棒～"
"月亮之上太阳升起的地方","5分","超棒","景色5","趣味5","性价比5","在这里可以俯瞰整个台北，傍晚时分去最好。"
"137****8707","5分","超棒","景色5","","","换票很方便，过去人不多，基本排队一会就可以电梯上去观光了！一直都是用的携程，好评"
"橙汁先生","5分","超棒","景色5","","","不错非常值得一游打卡的地方再次期待下一次即将来临的完美旅行哦不错非常值得一游打卡的地方再次期待下一次即将来临的完美旅行哦"
"EricmengTW","5分","超棒","景色5","趣味5","性价比5","曾經是世界中的第一高樓，可眺望著整個台北"
"perngs","5分","超棒","景色5","","","不错的体验，和女朋友过来。她也玩的很开心"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","台北最高大樓 建築具中國傳統 推薦大家去看看"
"puppylove82","5分","超棒","景色5","趣味5","性价比5","还不错，CBD，俯瞰整个夜景，蛮不错的！"
"_M13****2507","5分","超棒","景色5","","","很方便。我是提前2天买的，3号买的，4号用，我以为不能用了，结果可以，很开心。上到顶，雾大看不太清。"
"118****327","3分","不错","景色3","","","先说好的，速度很快，当时订购，很快就收到验证码。价格也合理，当然再多些折扣或者活动就更好了。唯一的问题是，这个验证码要到101柜台去换取，可是介绍页面和购买页面，以及购买确认页面都没说明，而且101服务柜台也没有标示携程在哪里换票。我在自助机上输入了N遍票号及个人信息，都无法通过，最后还是询问柜台后，才知道只能在柜台换取。希望有关各方能工作再细致一点，不要让各位朋友旅行期间措手不及"
"kai204","3分","不错","景色3","","","不好看，登上台北的标志性建筑，曾经的世界第一高楼台北101大楼。可以从各个角度，俯瞰整个台北的景色，晚上看灯火通明的整个台北市，非常壮观。坐电梯到89层观景平台只需要37秒，不愧为速度最快的电梯，还有世界上最大的阻尼器，当时也是创下了多项世界第一。每年的101跨年烟花表演也是台北固定的跨年节目，非常漂亮。"
"好看的人是我","5分","超棒","景色5","趣味5","性价比5","去了，觉得还行 跟期望值差一些 其他的都还行"
"M20****083","5分","超棒","景色5","","","比现场买便宜！照片不用拿，地铁里照片100台币很便宜！在上面拿的600觉得小贵！"
"120****076","5分","超棒","景色5","","","预定很快，在当地提前一天预定的，即使没有开通漫游，在APP的订单中也能找到预定单号，很方便。有几个套餐自行选择，很不错。"
"138****5558","5分","超棒","景色5","趣味5","性价比5","畢竟以前是世界第一大樓，拍照購物的好地方"
"杨坤","5分","超棒","景色5","趣味5","性价比5","竹节一样的但绿色的101大楼，确实壮观。"
"connie0223","5分","超棒","景色5","趣味5","性价比5","值得一去，管理非常好，很有秩序，夜景很美"
"320****524","5分","超棒","景色5","趣味5","性价比5","到的時間不美好，只看到滿城閃耀的霓虹燈光"
"YSKang70","5分","超棒","","","","人也不多所以很享受台北的夜景"
"E50***66","5分","超棒","","","","本来旅行的时候不太去展望台这样的地方的类型因为朋友去过一次很敏拍照也很好很好推荐"
"心情好好的毛怪","5分","超棒","景色5","趣味5","性价比5","台北地标，超高层建筑，很棒，不错的地方"
"Silver111","5分","超棒","景色5","趣味5","性价比5","很不错的地方，挺好的，挺喜欢的
【景色】"
"shenlanxingyu","5分","超棒","","","","这个模型架构有机会要去101大楼看一看"
"Angel_KO","5分","超棒","景色5","趣味5","性价比5","101大楼很有格调呢，
【景色】也是很好"
"Silver111","5分","超棒","景色5","趣味5","性价比5","挺不错的，很漂亮呢，很好看的，挺喜欢的"
"糖果丅","5分","超棒","景色5","趣味5","性价比5","101大楼很高，遥望远方很美，值得关注"
"欢乐宋-999","4分","满意","景色4","趣味4","性价比4","挺漂亮的。台北的地标建筑之一。在地震多发的台北能建造这样一个建筑还真是不容易！"
"博雅格格","5分","超棒","景色5","趣味5","性价比5","值得一看的地方，楼顶可以看到台北夜景。"
"M46****5886","5分","超棒","景色5","趣味5","性价比5","台北101大楼，来台湾旅行热门打卡之处"
"M49****352","5分","超棒","景色5","趣味5","性价比5","不错的感觉，高楼大厦，登上去风景不错～"
