"user_detail_name","text","text 2","content_wrap","text 3","text 4","text 5"
"M12****786","2分","一般","电子解说很差，不是到现场兑换机子解说，而是下载很难用！而且买了不能退 差评！以后去故宫的不要拍电子解说，直接到故宫那里租用机子更好用！","景色2","",""
"120****171","1分","不佳","根本没用 很多都没有！！！！！！！不建议购买","景色1","",""
"_WeCh****92249","2分","一般","体验一般，可能有很多物件不了解有关系","景色2","",""
"M24****2261","1分","不佳","白菜只有一颗娃娃菜大。。。。。。。。。。。。。。。。。。。。。","景色1","",""
"_WeCh****99167","1分","不佳","超级差的体验，最后还是得租景区的","景色1","",""
"松山道士","1分","不佳","去过北京故宫来看这里很没有意思....","景色2","趣味2","性价比1"
"138****0978","2分","一般","在携程上订的通票，贵，事实上台北好多景点儿是免票的。","景色2","",""
"E25****43","1分","不佳","买错了，2张作废了一次，另外给个根本都不在台北","景色1","",""
"加洛维拉斯萧道成","2分","一般","这两个景点就是不去很遗憾，去了更遗憾，尤其是101","景色2","",""
"king_303239","2分","一般","当天是初四，可能是因为台湾都还在假日期，所以故宫人非常多，各种排队。如果不是对文物非常喜欢，个人不建议这个景点","景色2","",""
"不想吃肉夹馍的小仙女","1分","不佳","门口买纸质票350台币，几乎和这个一个价，根本没有优惠，*值得购买","景色1","",""
"210****528","2分","一般","价格还是现场买合算 东西还是蛮多的","景色2","",""
"02****897","2分","一般","这个联票包含了悠游卡比较坑，因为一定要去101的89楼才取得到卡，在上101之前根本用不上","景色2","",""
"celinelulu","1分","不佳","完全没用啊，换票跟买票是一队！一点也没有节省时间！","景色1","",""
"_WeCh****455764","1分","不佳","真的不要去这里了。好无聊。我都不知道自己为什么要给钱去看这些......在门口拍拍照打个卡得了....","景色1","",""
"michael","1分","不佳","建议去的都自己在景点买票，101大楼650新台币，故宫博物院530新台币，两个景点加起来也就210RMB左右，团体票更便宜
携程搭了一张没钱的公交卡，就要卖四百多，实在是太贵了","景色1","",""
"very","1分","不佳","很无语 买了票之后发现现场是免费入场 本想转卖给有需要的人 结果9.27-10.3都是免费入场 刚好就是这个票的有效时间 呵呵 既然都现场都免费了为什么还要开通网上购票 这不是坑人吗","景色1","",""
"茂木町李由","1分","不佳","小孩是不要票的。怎么不提示呢？！","景色1","",""
"300****789","1分","不佳","感觉给坑了，是套票来的，买了那个南院根本用不上，去现场买就可以了。","景色1","",""
"_M13****8529","1分","不佳","所谓南院根本没开门，携程也绑架出架！","景色1","",""
"286****531","1分","不佳","现场购票才350台币，为什么你们写的需要 500台币，被误导了，还以为赚到了，结果呢！","景色1","",""
"170****161","1分","不佳","给一个星得原因是没有是发不出评论。携程网买景点门票太差了，到现场还得打电话在确认发邮件给二维码，101的门票根本没有，还得在现场打电话在确认。本来在携程上买是为了省时，没想到会更麻烦，还得搭上国际漫游费。下次出行景点门票不会选择携程了。","景色1","",""
"_ZFB20****8193808","1分","不佳","不如现场买票，虽然要排队，但是有序进行也很快！携程也不提前告知18岁以下少年免费，害我多买两张又不能退，差评","景色1","",""
